mpg,engine,horse,weight,accel,year,origin,cylinder,filter_.,mpg1
22.4,231.0,110.0,3415,15.8,81,1.0,6.0,1.0,23.51
22.5,232.0,90.0,3085,17.6,76,1.0,6.0,1.0,22.42
23.0,122.0,86.0,2220,14.0,71,1.0,4.0,1.0,22.01
23.0,97.0,54.0,2254,23.5,72,2.0,4.0,1.0,22.27
23.0,120.0,97.0,2506,14.5,72,3.0,4.0,1.0,23.46
23.0,198.0,95.0,2904,16.0,73,1.0,6.0,1.0,22.14
23.0,140.0,83.0,2639,17.0,75,1.0,4.0,1.0,21.88
23.0,140.0,78.0,2592,18.5,75,1.0,4.0,1.0,22.65
23.0,115.0,95.0,2694,15.0,75,2.0,4.0,1.0,24.23
23.0,120.0,88.0,2957,17.0,75,2.0,4.0,1.0,23.62
23.0,350.0,125.0,3900,17.4,79,1.0,8.0,0.0,22.33
23.2,156.0,105.0,2745,16.7,78,1.0,4.0,1.0,23.82
23.5,173.0,110.0,2725,12.6,81,1.0,6.0,1.0,24.95
23.8,151.0,85.0,2855,17.6,78,1.0,4.0,1.0,23.29
23.9,119.0,97.0,2405,14.9,78,3.0,4.0,1.0,25.14
23.9,260.0,90.0,3420,22.2,79,1.0,8.0,0.0,24.1
24.0,113.0,95.0,2372,15.0,70,3.0,4.0,1.0,23.93
24.0,107.0,90.0,2430,14.5,70,2.0,4.0,1.0,22.85
24.0,113.0,95.0,2278,15.5,72,3.0,4.0,1.0,23.72
24.0,116.0,75.0,2158,15.5,73,2.0,4.0,1.0,25.55
24.0,121.0,110.0,2660,14.0,73,2.0,4.0,1.0,23.02
24.0,90.0,75.0,2108,15.5,74,2.0,4.0,1.0,25.31
24.0,120.0,97.0,2489,15.0,74,3.0,4.0,1.0,24.36
24.0,134.0,96.0,2702,13.5,75,3.0,4.0,1.0,24.32
24.0,119.0,97.0,2545,17.0,75,3.0,4.0,1.0,22.94
24.0,200.0,81.0,3012,17.6,76,1.0,6.0,1.0,24.05
24.0,140.0,92.0,2865,16.4,82,1.0,4.0,1.0,24.19
24.2,146.0,120.0,2930,13.8,81,3.0,6.0,1.0,23.03
24.3,151.0,90.0,3003,20.1,80,1.0,4.0,1.0,26.12
24.5,98.0,60.0,2164,22.1,76,1.0,4.0,1.0,25.67
24.5,151.0,88.0,2740,16.0,77,1.0,4.0,1.0,24.62
25.0,110.0,87.0,2672,17.5,70,2.0,4.0,1.0,24.96
25.0,104.0,95.0,2375,17.5,70,2.0,4.0,1.0,24.42
25.0,113.0,95.0,2228,14.0,71,3.0,4.0,1.0,25.77
25.0,97.5,80.0,2126,17.0,72,1.0,4.0,1.0,25.86
25.0,140.0,75.0,2542,17.0,74,1.0,4.0,1.0,24.93
25.0,90.0,71.0,2223,16.5,75,2.0,4.0,1.0,24.22
25.0,121.0,115.0,2671,13.5,75,2.0,4.0,1.0,23.99
25.0,116.0,81.0,2220,16.9,76,2.0,4.0,1.0,26.89
25.0,140.0,92.0,2572,14.9,76,1.0,4.0,1.0,23.46
25.0,181.0,110.0,2945,16.4,82,1.0,6.0,1.0,26.26
25.1,140.0,88.0,2720,15.4,78,1.0,4.0,1.0,24.72
25.4,168.0,116.0,2900,12.6,81,3.0,6.0,1.0,26.57
25.5,122.0,96.0,2300,15.5,77,1.0,4.0,1.0,24.18
25.5,140.0,89.0,2755,15.8,77,1.0,4.0,1.0,26.88
25.8,156.0,92.0,2620,14.4,81,1.0,4.0,1.0,25.28
26.0,97.0,46.0,1835,20.5,70,2.0,4.0,1.0,25.6
26.0,121.0,113.0,2234,12.5,70,2.0,4.0,1.0,24.72
26.0,91.0,70.0,1955,20.5,71,1.0,4.0,1.0,24.95
26.0,96.0,69.0,2189,18.0,72,2.0,4.0,1.0,26.28
26.0,97.0,46.0,1950,21.0,73,2.0,4.0,1.0,26.69
26.0,98.0,90.0,2265,15.5,73,2.0,4.0,1.0,26.94
26.0,122.0,80.0,2451,16.5,74,1.0,4.0,1.0,24.6
26.0,79.0,67.0,1963,15.5,74,2.0,4.0,1.0,26.13
26.0,97.0,78.0,2300,14.5,74,2.0,4.0,1.0,26.22
26.0,116.0,75.0,2246,14.0,74,2.0,4.0,1.0,28.28
26.0,108.0,93.0,2391,15.5,74,3.0,4.0,1.0,27.18
26.0,98.0,79.0,2255,17.7,76,1.0,4.0,1.0,26.07
26.0,97.0,75.0,2265,18.2,77,3.0,4.0,1.0,26.01
26.0,156.0,92.0,2585,14.5,82,1.0,4.0,1.0,26.63
26.4,140.0,88.0,2870,18.1,80,1.0,4.0,1.0,24.74
26.5,140.0,72.0,2565,13.6,76,1.0,4.0,1.0,26.28
26.6,151.0,84.0,2635,16.4,81,1.0,4.0,1.0,25.41
26.6,350.0,105.0,3725,19.0,81,1.0,8.0,0.0,27.3
26.8,173.0,115.0,2700,12.9,79,1.0,6.0,1.0,27.86
27.0,97.0,88.0,2130,14.5,70,3.0,4.0,1.0,27.54
27.0,97.0,88.0,2130,14.5,71,3.0,4.0,1.0,25.95
27.0,97.0,60.0,1834,19.0,71,2.0,4.0,1.0,28.12
27.0,97.0,88.0,2100,16.5,72,3.0,4.0,1.0,27.01
27.0,101.0,83.0,2202,15.3,76,2.0,4.0,1.0,26.17
27.0,112.0,88.0,2640,18.6,82,1.0,4.0,1.0,27.49
27.0,151.0,90.0,2735,18.0,82,1.0,4.0,1.0,26.04
27.0,151.0,90.0,2950,17.3,82,1.0,4.0,1.0,27.52
27.0,140.0,86.0,2790,15.6,82,1.0,4.0,1.0,28.35
27.2,119.0,97.0,2300,14.7,78,3.0,4.0,1.0,28.28
27.2,141.0,71.0,3190,24.8,79,2.0,4.0,1.0,28.85
27.2,135.0,84.0,2490,15.7,81,1.0,4.0,1.0,26.56
27.4,121.0,80.0,2670,15.0,79,1.0,4.0,1.0,27.84
27.5,134.0,95.0,2560,14.2,78,3.0,4.0,1.0,27.35
27.9,156.0,105.0,2800,14.4,80,1.0,4.0,1.0,28.49
28.0,140.0,90.0,2264,15.5,71,1.0,4.0,1.0,28.53
28.0,116.0,90.0,2123,14.0,71,2.0,4.0,1.0,25.65
28.0,97.0,92.0,2288,17.0,72,3.0,4.0,1.0,28.44
28.0,98.0,80.0,2164,15.0,72,1.0,4.0,1.0,28.31
28.0,90.0,75.0,2125,14.5,74,1.0,4.0,1.0,27.91
28.0,107.0,86.0,2464,15.5,76,2.0,4.0,1.0,27.66
28.0,97.0,75.0,2155,16.4,76,3.0,4.0,1.0,28.61
28.0,151.0,90.0,2678,16.5,80,1.0,4.0,1.0,27.94
28.0,112.0,88.0,2605,19.6,82,1.0,4.0,1.0,27.22
28.0,120.0,79.0,2625,18.6,82,1.0,4.0,1.0,28.37
28.1,141.0,80.0,3230,20.4,81,2.0,4.0,1.0,26.98
28.4,151.0,90.0,2670,16.0,79,1.0,4.0,1.0,29.18
28.8,173.0,115.0,2595,11.3,79,1.0,6.0,1.0,30.35
29.0,68.0,49.0,1867,19.5,73,2.0,4.0,1.0,27.6
29.0,98.0,83.0,2219,16.5,74,2.0,4.0,1.0,28.95
29.0,97.0,75.0,2171,16.0,75,3.0,4.0,1.0,29.05
29.0,90.0,70.0,1937,14.0,75,2.0,4.0,1.0,29.81
29.0,85.0,52.0,2035,22.2,76,1.0,4.0,1.0,28.12
29.0,90.0,70.0,1937,14.2,76,2.0,4.0,1.0,29.54
29.0,97.0,78.0,1940,14.5,77,2.0,4.0,1.0,29.37
29.0,135.0,84.0,2525,16.0,82,1.0,4.0,1.0,28.08
29.5,97.0,71.0,1825,12.2,76,2.0,4.0,1.0,30.14
29.5,98.0,68.0,2135,16.6,78,3.0,4.0,1.0,30.2
29.8,134.0,90.0,2711,15.5,80,3.0,4.0,1.0,29.91
29.8,89.0,62.0,1845,15.3,80,2.0,4.0,1.0,30.95
29.9,98.0,65.0,2380,20.7,81,1.0,4.0,1.0,29.8
30.0,79.0,70.0,2074,19.5,71,2.0,4.0,1.0,29.71
30.0,88.0,76.0,2065,14.5,71,2.0,4.0,1.0,29.51
30.0,111.0,80.0,2155,14.8,77,1.0,4.0,1.0,29.31
30.0,97.0,67.0,1985,16.4,77,3.0,4.0,1.0,29.16
30.0,98.0,68.0,2155,16.5,78,1.0,4.0,1.0,29.98
30.0,146.0,67.0,3250,21.8,80,2.0,4.0,1.0,31.7
30.0,135.0,84.0,2385,12.9,81,1.0,4.0,1.0,32.17
30.5,98.0,63.0,2051,17.0,77,1.0,4.0,1.0,31.87
30.5,97.0,78.0,2190,14.1,77,2.0,4.0,1.0,30.49
30.7,145.0,76.0,3160,19.6,81,2.0,6.0,1.0,30.65
30.9,105.0,75.0,2230,14.5,78,1.0,4.0,1.0,32.27
31.0,71.0,65.0,1773,19.0,71,3.0,4.0,1.0,32.17
31.0,79.0,67.0,1950,19.0,74,3.0,4.0,1.0,33.09
31.0,76.0,52.0,1649,16.5,74,3.0,4.0,1.0,31.88
31.0,79.0,67.0,2000,16.0,74,2.0,4.0,1.0,31.41
31.0,112.0,85.0,2575,16.2,82,1.0,4.0,1.0,32.19
31.0,91.0,68.0,1970,17.6,82,3.0,4.0,1.0,31.85
31.0,119.0,82.0,2720,19.4,82,1.0,4.0,1.0,27.77
31.3,120.0,75.0,2542,17.5,80,3.0,4.0,1.0,31.25
31.5,98.0,68.0,2045,18.5,77,3.0,4.0,1.0,30.02
31.5,89.0,71.0,1990,14.9,78,2.0,4.0,1.0,30.38
31.6,120.0,74.0,2635,18.3,81,3.0,4.0,1.0,31.96
31.8,85.0,65.0,2020,19.2,79,3.0,4.0,1.0,29.99
31.9,89.0,71.0,1925,14.0,79,2.0,4.0,1.0,31.87
32.0,71.0,65.0,1836,21.0,74,3.0,4.0,1.0,32.66
32.0,83.0,61.0,2003,19.0,74,3.0,4.0,1.0,32.57
32.0,85.0,70.0,1990,17.0,76,3.0,4.0,1.0,32.2
32.0,91.0,67.0,1965,15.7,82,3.0,4.0,1.0,31.79
32.0,144.0,96.0,2665,13.9,82,3.0,4.0,1.0,31.91
32.0,135.0,84.0,2295,11.6,82,1.0,4.0,1.0,31.79
32.1,98.0,70.0,2120,15.5,80,1.0,4.0,1.0,31.04
32.2,108.0,75.0,2265,15.2,80,3.0,4.0,1.0,31.27
32.3,97.0,67.0,2065,17.8,81,3.0,4.0,1.0,31.73
32.4,107.0,72.0,2290,17.0,80,3.0,4.0,1.0,32.66
32.4,108.0,75.0,2350,16.8,81,3.0,4.0,1.0,32.8
32.7,168.0,132.0,2910,11.4,80,3.0,6.0,1.0,32.11
32.8,78.0,52.0,1985,19.4,78,3.0,4.0,1.0,31.59
32.9,119.0,100.0,2615,14.8,81,3.0,4.0,1.0,31.3
33.0,91.0,53.0,1795,17.5,75,3.0,4.0,1.0,31.39
33.0,91.0,53.0,1795,17.4,76,3.0,4.0,1.0,31.38
33.0,105.0,74.0,2190,14.2,81,2.0,4.0,1.0,31.63
33.5,85.0,70.0,1945,16.8,77,3.0,4.0,1.0,32.94
33.5,98.0,83.0,2075,15.9,77,1.0,4.0,1.0,33.56
33.5,151.0,90.0,2556,13.2,79,1.0,4.0,1.0,32.62
33.7,107.0,75.0,2210,14.4,81,3.0,4.0,1.0,32.19
33.8,97.0,67.0,2145,18.0,80,3.0,4.0,1.0,37.46
34.0,112.0,88.0,2395,18.0,82,1.0,4.0,1.0,34.57
34.0,108.0,70.0,2245,16.9,82,3.0,4.0,1.0,32.39
34.1,86.0,65.0,1975,15.2,79,3.0,4.0,1.0,35.62
34.1,91.0,68.0,1985,16.0,81,3.0,4.0,1.0,34.78
34.2,105.0,70.0,2200,13.2,79,1.0,4.0,1.0,34.07
34.3,97.0,78.0,2188,15.8,80,2.0,4.0,1.0,34.03
34.4,98.0,65.0,2045,16.2,81,1.0,4.0,1.0,33.78
34.5,105.0,70.0,2150,14.9,79,1.0,4.0,1.0,33.58
34.7,105.0,63.0,2215,14.9,81,1.0,4.0,1.0,34.64
35.0,72.0,69.0,1613,18.0,71,3.0,4.0,1.0,35.5
35.0,122.0,88.0,2500,15.1,80,2.0,4.0,1.0,35.52
35.1,81.0,60.0,1760,16.1,81,3.0,4.0,1.0,36.02
35.7,98.0,80.0,1915,14.4,79,1.0,4.0,1.0,36.69
36.0,79.0,58.0,1825,18.6,77,2.0,4.0,1.0,38.11
36.0,105.0,74.0,1980,15.3,82,2.0,4.0,1.0,33.65
36.0,98.0,70.0,2125,17.3,82,1.0,4.0,1.0,35.76
36.0,120.0,88.0,2160,14.5,82,3.0,4.0,1.0,35.94
36.0,107.0,75.0,2205,14.5,82,3.0,4.0,1.0,34.61
36.0,135.0,84.0,2370,13.0,82,1.0,4.0,1.0,37.07
36.1,98.0,66.0,1800,14.4,78,1.0,4.0,1.0,36.07
36.1,91.0,60.0,1800,16.4,78,3.0,4.0,1.0,36.63
37.0,119.0,92.0,2434,15.0,80,3.0,4.0,1.0,38.02
37.0,85.0,65.0,1975,19.4,81,3.0,4.0,1.0,36.86
37.0,91.0,68.0,2025,18.2,82,3.0,4.0,1.0,36.84
37.2,86.0,65.0,2019,16.4,80,3.0,4.0,1.0,36.09
37.3,91.0,69.0,2130,14.7,79,2.0,4.0,1.0,39.08
37.7,89.0,62.0,2050,17.3,81,3.0,4.0,1.0,36.11
38.0,105.0,63.0,2125,14.7,82,1.0,4.0,1.0,38.33
38.0,91.0,67.0,1965,15.0,82,3.0,4.0,1.0,38.9
38.0,91.0,67.0,1995,16.2,82,3.0,4.0,1.0,37.95
38.0,262.0,85.0,3015,17.0,82,1.0,6.0,1.0,38.02
38.1,89.0,60.0,1968,18.8,80,3.0,4.0,1.0,39.02
39.0,86.0,64.0,1875,16.4,81,1.0,4.0,1.0,38.86
39.1,79.0,58.0,1755,16.9,81,3.0,4.0,1.0,38.03
39.4,85.0,70.0,2070,18.6,78,3.0,4.0,1.0,39.49
40.8,85.0,65.0,2110,19.2,80,3.0,4.0,1.0,39.46
41.5,98.0,76.0,2144,14.7,80,2.0,4.0,1.0,39.28
43.1,90.0,48.0,1985,21.5,78,2.0,4.0,1.0,42.31
43.4,90.0,48.0,2335,23.7,80,2.0,4.0,1.0,42.26
44.0,97.0,52.0,2130,24.6,82,2.0,4.0,1.0,44.24
44.3,90.0,48.0,2085,21.7,80,2.0,4.0,1.0,44.19
44.6,91.0,67.0,1850,13.8,80,3.0,4.0,1.0,44.42
46.6,86.0,65.0,2110,17.9,80,3.0,4.0,1.0,47.93
